"Series_1","Series_2","Series_3","Series_4","Series_5","Series_6","Series_7","Series_8"
-1119.41033182544,14347.9900127485,649881.794825476,-15550.7283421234,55.2461482279549,1388.77155070026,-733.032599433842,532263.909907575
-1117.89871702904,11848.0246743215,653491.75939157,-15650.8528933454,45.2960387219382,1414.24385528232,-729.020670011105,535259.945876448
-1120.60939049305,9738.5717273374,657570.696266002,-15749.7288691566,51.8839618816374,1396.76434712157,-726.127355136005,538542.701853959
-1122.67898238667,8956.40086871147,657531.498063093,-15845.5698959331,56.6829541304472,1367.24798529101,-730.66935727351,541891.941456333
-1126.04530502625,7423.91199323027,660683.058405184,-15939.1496975482,50.7649528739546,1429.63109071075,-738.884568073133,544781.609144745
-1128.19521548959,7072.90246286088,661526.785704898,-16031.0753913763,61.6122608505521,1496.63201764037,-732.509395847072,547971.660144968
-1131.34265816115,5670.9028372241,664672.270138941,-16120.0506533449,40.3003987737126,1516.74569664068,-732.223848860946,551090.42138728
-1133.72272330564,5160.08902610287,669326.59548224,-16208.119080197,45.3046262745262,1519.35487633226,-730.494807365355,554741.395189329
-1136.33603645502,6405.61912798792,671993.951540671,-16294.6050594469,62.228206467208,1518.22442725502,-741.673990720578,556852.29556161
-1139.87855764167,6130.39728190205,673852.875258042,-16381.4908900557,51.1949833540838,1528.70503044401,-764.255283187287,560434.622375141
-1142.39718675232,5227.66076733349,676399.617318009,-16467.275532624,62.1599016748117,1524.13519980502,-768.702828256422,563467.536181791
-1143.74747657084,5285.96251404044,681441.899299511,-16552.0733706706,68.0825861498389,1509.20696706226,-779.741009755104,565985.982656589
-1144.28084226011,6225.83413947183,684919.250332416,-16636.027889586,58.4142914781274,1502.39444741322,-778.497315400016,569320.346166467
-1147.63086401146,8247.07883851786,688331.166490014,-16719.8046950346,47.6092170665316,1504.77890270927,-774.856107488116,572475.020572708
-1150.37504550737,9868.92344472393,690569.44943029,-16802.744371247,54.5370363589305,1525.97689116115,-772.045446525507,575795.852294071
-1151.59893302492,13036.3113416692,692669.55894676,-16886.1091789461,56.6937177130913,1475.91523369252,-776.688920565314,579289.253222034
-1154.81727557718,16433.2610705688,695235.191686515,-16970.386800234,50.7112672636683,1513.18117448979,-785.309881658342,582201.197954501
-1159.81616482305,18426.3474314283,695834.128560256,-17055.4469321466,61.7652962266868,1550.64374403518,-776.799678470304,585560.216992759
-1163.54944145231,18430.3138940694,700161.632571879,-17140.3978576139,42.6282879172956,1567.90344881535,-777.20995741808,588718.913718593
-1167.08163367292,19898.5153258669,702763.861279827,-17226.7261633971,46.2523977688579,1589.69281752789,-774.784617149475,592474.050584802
-1169.562170034,21056.951458582,702970.924778067,-17313.8888386625,62.969265077451,1580.17626121335,-786.098441279694,594696.14406829
-1172.30080220293,21248.3325205468,705387.283321897,-17403.3988983282,51.6787157612418,1546.84464450646,-808.991011947955,598373.674102733
-1174.45159902223,18550.7051633141,707759.05209768,-17495.1681586555,63.6570892660638,1508.27076642055,-815.182363326964,601494.631683967
-1177.14831234001,18647.1000483441,708117.221977649,-17587.7910994206,67.2758307101387,1508.33537553676,-827.022424250235,604142.187388979
-1179.14878877569,21428.6882869375,713600.352731982,-17679.947420275,58.2622366442916,1528.70475796444,-825.5580957914,607680.07535654
-1181.76153012559,26626.9702644834,715276.271950883,-17771.3940293792,48.8636920437888,1505.97182566649,-823.316820824149,610895.143559661
-1182.93060261813,28761.1166301118,716338.751266968,-17863.0911446382,57.2704547747826,1494.85866481422,-821.672380931107,614321.568371839
-1185.76198393439,30289.1287242906,719517.886565291,-17954.8931541599,57.1893824791399,1447.571940327,-826.430937378912,617895.805671179
-1187.87064299824,29657.2930209731,723986.382003493,-18045.4120773947,50.7212551719717,1448.18142293266,-834.243875445069,620878.906064867
-1191.02209515889,29640.0129946309,727077.991851765,-18133.7176390475,61.6043007385118,1445.88499768385,-825.814662858369,624437.140128501
-1193.27219326315,28826.3807630303,730561.081863414,-18219.4444965348,44.9900727306388,1424.10508969794,-826.630375630335,627629.651851531
-1195.61250036355,27831.9947809726,732034.18323435,-18303.0105200722,47.8268593145955,1426.0579440024,-823.989951084338,631544.969344966
-1199.60616421754,27250.5208251726,736250.521381832,-18383.8501395752,64.9403865364124,1454.8653222576,-835.581130262068,633850.805073794
-1202.36316191235,28219.8960761067,739878.345300611,-18461.6537169423,51.2650895121735,1419.7037478681,-857.726901939816,637654.03744994
-1203.56861390063,26063.2013433985,743329.522889296,-18535.9839549016,65.0629673891454,1383.48279880856,-862.658142679326,640980.835343456
-1204.98794861997,25680.4923359453,747601.87309255,-18608.2006286451,67.1925874520562,1424.12596342572,-874.1960201463,643746.72832163
-1206.98471376735,24216.9373164136,752401.297052379,-18681.453020837,58.9988811507755,1461.91256561425,-872.23163097229,647417.690655214
-1210.42308423265,22990.0375963824,754790.414949292,-18756.6455178778,52.1174347681135,1530.11962566682,-870.476217291666,650806.131454196
-1211.76465079424,19261.1411160412,758576.86994369,-18832.7945900262,59.076737398756,1521.71865021695,-868.218455201378,654317.195458234
-1213.81118026056,16251.8823606575,760238.367580651,-18909.6241646372,58.4824836617539,1502.87041287528,-872.299465049863,658099.223673265
-1216.51814691987,15160.9404493204,766525.54824519,-18987.2123502475,52.5989043160775,1481.33915677848,-879.630454387421,661253.694224644
-1217.25259649517,14461.7147776882,770807.450443453,-19067.6459970763,63.7590316355641,1500.83890848054,-869.641893079765,665000.542850745
-1220.03642701048,14155.6407893489,774354.460426426,-19151.1610407376,47.8448712513126,1542.88053593799,-869.9159221986,668310.832812243
-1222.12365937185,16851.5190618564,776827.296361517,-19238.4086386666,47.4159169404173,1570.24458301897,-867.468744388415,672358.499012251
-1223.10458967216,15965.312264851,779519.416169337,-19329.0994679144,65.8292648416108,1624.75187884043,-879.621433996771,674674.550336004
-1224.56186961039,14022.3270755095,780882.439721421,-19422.541815675,51.0101431657866,1662.17032484336,-901.855906604571,678682.90661173
-1227.01587303934,14100.1381383859,783822.785104148,-19518.3326835109,68.3416507364697,1629.23125165219,-906.750369922679,682164.779887009
-1229.76431392233,13590.6671551224,787747.686237773,-19614.5400578327,68.0804869957643,1614.86831800768,-918.063441269317,685015.822975606
-1231.79327264469,12941.8618823399,790317.820929495,-19712.5517187212,60.665239229286,1645.17851944838,-915.09413428488,688810.89882768
-1233.5317576868,14015.305554002,792213.605549894,-19813.1372935632,55.0318470930014,1610.07188448946,-912.934054512737,692279.247177026
-1235.71177289094,12741.7854875991,792614.668618278,-19917.5048222535,61.0580028066705,1591.73316310533,-909.727210384027,695915.343379757
-1236.67303058986,12313.8873792423,796123.279324058,-20025.0862080542,61.2015086925055,1579.49214837208,-913.778855778614,699803.998877864
-1238.79475258119,11934.5197850461,799755.434778201,-20133.1040890717,55.5014487987277,1559.9763382726,-921.047851007568,702935.0844681
-1241.76405017129,11200.4521697079,802820.235811971,-20239.7335505765,63.5835225841356,1530.81195987609,-909.924435300973,706831.515532412
-1243.65137715205,11897.2663697942,805181.447253002,-20344.8887368023,47.9759546286706,1535.68249042267,-911.137100925602,710157.466014906
-1248.07911590727,13610.774042248,808625.026311276,-20449.5564800975,47.1589540536287,1551.16822910466,-907.863130884862,714338.36064258
-1250.3796282595,14682.5333897766,809712.745941763,-20552.8912757439,67.1906659537626,1579.39462431872,-917.631952958171,716694.146311293
-1252.18450247508,14579.7540267638,810323.121465881,-20654.9812565704,50.1041035554244,1602.50142034204,-939.821125054971,720895.73037558
-1254.62019172349,14496.0519717255,810703.566273473,-20756.085760524,71.7231905413933,1612.44802856093,-943.621629429901,724535.504767736
-1258.06399439139,13571.7401034737,812760.172370933,-20856.5979951212,68.2338096612451,1628.64606542624,-953.727419320511,727588.201166618
